#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
# CSS, JS, Images
Allow: /articles/*.css$
Allow: /articles/*.css?
Allow: /articles/*.js$
Allow: /articles/*.js?
Allow: /articles/*.gif
Allow: /articles/*.jpg
Allow: /articles/*.jpeg
Allow: /articles/*.png
Allow: /articles/*.svg
Allow: /solutions/*.css$
Allow: /solutions/*.css?
Allow: /solutions/*.js$
Allow: /solutions/*.js?
Allow: /solutions/*.gif
Allow: /solutions/*.jpg
Allow: /solutions/*.jpeg
Allow: /solutions/*.png
Allow: /solutions/*.svg
# Directories
Disallow: /core/
Disallow: /profiles/
# Files
Disallow: /README.txt
Disallow: /web.config
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
